exemplar,adjustable spanner,anvil,axe,chisel,clamp,crowbar (breekijzer),crowbar (koevoet),drill,file,filling knife,grinding disc,hammer,knife,lawn mower,level,nail,oil can,paint brush,pickaxe,plane,plough,rope,saw,screwdriver,shovel,tongs,vacuum cleaner,wheelbarrow,wire brush,wrench
grinding disc,2.0,1.0,7.0,1.0,1.0,6.0,5.0,15.0,14.0,1.0,20.0,1.0,10.0,15.0,1.0,3.0,1.0,1.0,3.0,,2.0,1.0,13.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0
hammer,1.0,12.0,9.0,4.0,1.0,7.0,6.0,1.0,4.0,3.0,1.0,20.0,3.0,1.0,1.0,12.0,1.0,1.0,4.0,,1.0,1.0,7.0,2.0,5.0,3.0,1.0,2.0,1.0,1.0
knife,1.0,1.0,15.0,9.0,2.0,3.0,3.0,2.0,4.0,18.0,10.0,3.0,20.0,12.0,2.0,3.0,1.0,3.0,3.0,,16.0,1.0,9.0,6.0,3.0,7.0,1.0,1.0,2.0,1.0
lawn mower,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,15.0,1.0,12.0,20.0,1.0,1.0,1.0,1.0,1.0,,4.0,1.0,4.0,1.0,1.0,1.0,15.0,8.0,1.0,1.0
level,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,20.0,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
nail,1.0,1.0,1.0,8.0,3.0,1.0,1.0,1.0,9.0,1.0,3.0,12.0,3.0,1.0,2.0,20.0,1.0,1.0,3.0,,1.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,2.0,1.0
oil can,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0
paint brush,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,20.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,1.0
pickaxe,1.0,2.0,16.0,1.0,4.0,4.0,6.0,1.0,1.0,3.0,3.0,4.0,3.0,1.0,1.0,3.0,1.0,1.0,20.0,,6.0,1.0,4.0,3.0,12.0,1.0,1.0,1.0,1.0,1.0
plane,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,
plough,1.0,2.0,1.0,1.0,1.0,6.0,10.0,1.0,1.0,1.0,2.0,1.0,16.0,4.0,1.0,1.0,1.0,1.0,6.0,,20.0,1.0,1.0,1.0,12.0,1.0,1.0,10.0,1.0,1.0
rope,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
saw,3.0,1.0,15.0,1.0,6.0,3.0,10.0,2.0,6.0,2.0,13.0,7.0,9.0,4.0,1.0,1.0,1.0,1.0,4.0,,1.0,1.0,20.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0
screwdriver,3.0,1.0,1.0,12.0,2.0,7.0,1.0,6.0,4.0,2.0,1.0,2.0,6.0,1.0,2.0,1.0,2.0,1.0,3.0,,1.0,1.0,1.0,20.0,1.0,6.0,1.0,1.0,1.0,1.0
shovel,1.0,1.0,1.0,3.0,1.0,2.0,6.0,1.0,1.0,6.0,3.0,5.0,3.0,1.0,1.0,4.0,1.0,1.0,12.0,,12.0,1.0,3.0,1.0,20.0,1.0,7.0,1.0,2.0,7.0
tongs,3.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,1.0,3.0,7.0,1.0,1.0,3.0,3.0,1.0,1.0,,1.0,1.0,2.0,6.0,1.0,20.0,1.0,1.0,1.0,6.0
vacuum cleaner,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,15.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,7.0,1.0,20.0,1.0,1.0,1.0
wheelbarrow,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,,10.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,2.0,1.0
wire brush,1.0,1.0,5.0,1.0,1.0,4.0,1.0,4.0,3.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,16.0,1.0,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,20.0,3.0
wrench,17.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,3.0,1.0,7.0,6.0,1.0,1.0,3.0,20.0
